Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
 0epoch [00:00, ?epoch/s]
 0batch [00:00, ?batch/s][A   0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

   0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 15%|█▌        | 59.0/391 [00:03<00:19, 17.2batch/s, loss=1.12, accuracy=0.758][A
 16%|█▌        | 62.0/391 [00:03<00:16, 19.9batch/s, loss=1.11, accuracy=0.76] [A
 17%|█▋        | 65.0/391 [00:03<00:17, 18.6batch/s, loss=1.11, accuracy=0.76][A
 17%|█▋        | 67.0/391 [00:03<00:19, 16.6batch/s, loss=1.11, accuracy=0.76][A
 18%|█▊        | 71.0/391 [00:04<00:18, 17.0batch/s, loss=1.11, accuracy=0.76][A
 19%|█▉        | 75.0/391 [00:04<00:17, 17.6batch/s, loss=1.11, accuracy=0.761][A
 20%|██        | 79.0/391 [00:04<00:17, 18.3batch/s, loss=1.12, accuracy=0.759][A
 21%|██        | 82.0/391 [00:04<00:15, 20.0batch/s, loss=1.12, accuracy=0.759][A
 22%|██▏       | 85.0/391 [00:04<00:17, 17.7batch/s, loss=1.11, accuracy=0.76] [A
 22%|██▏       | 87.0/391 [00:04<00:17, 17.6batch/s, loss=1.12, accuracy=0.76][A
 23%|██▎       | 90.0/391 [00:05<00:15, 19.8batch/s, loss=1.11, accuracy=0.761][A
 24%|██▍       | 93.0/391 [00:05<00:16, 17.6batch/s, loss=1.12, accuracy=0.76] [A
 25%|██▍       | 96.0/391 [00:05<00:15, 18.8batch/s, loss=1.12, accuracy=0.759][A
 25%|██▌       | 99.0/391 [00:05<00:15, 18.7batch/s, loss=1.12, accuracy=0.76] [A
 26%|██▌       | 101/391 [00:05<00:16, 18.0batch/s, loss=1.12, accuracy=0.76] [A
 27%|██▋       | 104/391 [00:05<00:14, 19.2batch/s, loss=1.12, accuracy=0.759][A
 27%|██▋       | 106/391 [00:05<00:15, 18.9batch/s, loss=1.12, accuracy=0.76] [A
 28%|██▊       | 109/391 [00:06<00:16, 17.3batch/s, loss=1.12, accuracy=0.76][A
 29%|██▊       | 112/391 [00:06<00:14, 19.7batch/s, loss=1.12, accuracy=0.759][A
 29%|██▉       | 115/391 [00:06<00:14, 18.5batch/s, loss=1.12, accuracy=0.758][A
 30%|██▉       | 117/391 [00:06<00:16, 16.5batch/s, loss=1.12, accuracy=0.759][A
 31%|███       | 121/391 [00:06<00:15, 17.1batch/s, loss=1.12, accuracy=0.758][A
 32%|███▏      | 125/391 [00:07<00:15, 17.5batch/s, loss=1.12, accuracy=0.757][A
 33%|███▎      | 129/391 [00:07<00:14, 18.4batch/s, loss=1.12, accuracy=0.758][A
 34%|███▍      | 133/391 [00:07<00:14, 18.1batch/s, loss=1.12, accuracy=0.758][A
 35%|███▌      | 137/391 [00:07<00:13, 18.3batch/s, loss=1.13, accuracy=0.757][A
 36%|███▌      | 141/391 [00:07<00:13, 18.0batch/s, loss=1.12, accuracy=0.758][A
 37%|███▋      | 145/391 [00:08<00:12, 19.2batch/s, loss=1.12, accuracy=0.757][A
 38%|███▊      | 149/391 [00:08<00:13, 17.9batch/s, loss=1.13, accuracy=0.757][A
 39%|███▉      | 152/391 [00:08<00:12, 19.7batch/s, loss=1.13, accuracy=0.757][A
 40%|███▉      | 155/391 [00:08<00:12, 19.1batch/s, loss=1.13, accuracy=0.756][A
 40%|████      | 158/391 [00:08<00:13, 16.7batch/s, loss=1.13, accuracy=0.756][A
 41%|████      | 161/391 [00:09<00:13, 16.9batch/s, loss=1.13, accuracy=0.756][A
 42%|████▏     | 164/391 [00:09<00:13, 16.9batch/s, loss=1.13, accuracy=0.757][A
 43%|████▎     | 167/391 [00:09<00:12, 18.0batch/s, loss=1.12, accuracy=0.757][A
 43%|████▎     | 169/391 [00:09<00:13, 16.9batch/s, loss=1.12, accuracy=0.757][A
 44%|████▍     | 172/391 [00:09<00:13, 16.5batch/s, loss=1.13, accuracy=0.757][A
 45%|████▍     | 174/391 [00:09<00:13, 16.3batch/s, loss=1.13, accuracy=0.756][A
 45%|████▌     | 176/391 [00:09<00:13, 15.6batch/s, loss=1.12, accuracy=0.757][A
 46%|████▌     | 179/391 [00:10<00:11, 18.4batch/s, loss=1.13, accuracy=0.757][A
 46%|████▋     | 181/391 [00:10<00:13, 16.1batch/s, loss=1.12, accuracy=0.757][A
 47%|████▋     | 184/391 [00:10<00:13, 15.2batch/s, loss=1.12, accuracy=0.757][A
 48%|████▊     | 187/391 [00:10<00:11, 17.6batch/s, loss=1.13, accuracy=0.756][A
 48%|████▊     | 189/391 [00:10<00:12, 15.9batch/s, loss=1.13, accuracy=0.756][A
 49%|████▉     | 192/391 [00:10<00:12, 16.2batch/s, loss=1.13, accuracy=0.756][A
 50%|████▉     | 195/391 [00:11<00:10, 17.9batch/s, loss=1.13, accuracy=0.756][A
 50%|█████     | 197/391 [00:11<00:11, 17.4batch/s, loss=1.13, accuracy=0.756][A
 51%|█████     | 200/391 [00:11<00:10, 17.9batch/s, loss=1.13, accuracy=0.756][A
 52%|█████▏    | 202/391 [00:11<00:10, 17.9batch/s, loss=1.13, accuracy=0.756][A
 52%|█████▏    | 205/391 [00:11<00:10, 17.5batch/s, loss=1.13, accuracy=0.755][A
 53%|█████▎    | 208/391 [00:11<00:09, 18.5batch/s, loss=1.13, accuracy=0.756][A
 54%|█████▎    | 210/391 [00:11<00:09, 18.2batch/s, loss=1.13, accuracy=0.756][A
 54%|█████▍    | 212/391 [00:11<00:09, 18.0batch/s, loss=1.13, accuracy=0.756][A
 55%|█████▍    | 214/391 [00:12<00:09, 18.0batch/s, loss=1.13, accuracy=0.756][A
 55%|█████▌    | 216/391 [00:12<00:10, 17.4batch/s, loss=1.13, accuracy=0.756][A
 56%|█████▌    | 218/391 [00:12<00:09, 18.0batch/s, loss=1.13, accuracy=0.756][A
 56%|█████▋    | 220/391 [00:12<00:09, 17.8batch/s, loss=1.13, accuracy=0.756][A
 57%|█████▋    | 223/391 [00:12<00:09, 18.5batch/s, loss=1.13, accuracy=0.756][A
 58%|█████▊    | 225/391 [00:12<00:09, 17.0batch/s, loss=1.13, accuracy=0.756][A
 58%|█████▊    | 228/391 [00:12<00:08, 18.2batch/s, loss=1.13, accuracy=0.756][A
 59%|█████▉    | 230/391 [00:12<00:09, 17.5batch/s, loss=1.13, accuracy=0.755][A
 59%|█████▉    | 232/391 [00:13<00:08, 17.9batch/s, loss=1.13, accuracy=0.755][A
 60%|█████▉    | 234/391 [00:13<00:08, 17.7batch/s, loss=1.13, accuracy=0.755][A
 60%|██████    | 236/391 [00:13<00:08, 18.1batch/s, loss=1.13, accuracy=0.755][A
 61%|██████    | 238/391 [00:13<00:08, 18.0batch/s, loss=1.13, accuracy=0.755][A
 62%|██████▏   | 241/391 [00:13<00:08, 18.0batch/s, loss=1.13, accuracy=0.755][A
 62%|██████▏   | 244/391 [00:13<00:07, 18.9batch/s, loss=1.13, accuracy=0.755][A
 63%|██████▎   | 246/391 [00:13<00:07, 18.7batch/s, loss=1.13, accuracy=0.755][A
 63%|██████▎   | 248/391 [00:13<00:07, 18.9batch/s, loss=1.13, accuracy=0.755][A
 64%|██████▍   | 250/391 [00:14<00:07, 18.5batch/s, loss=1.13, accuracy=0.755][A
 64%|██████▍   | 252/391 [00:14<00:07, 18.5batch/s, loss=1.13, accuracy=0.755][A
 65%|██████▌   | 255/391 [00:14<00:07, 19.1batch/s, loss=1.13, accuracy=0.755][A
 66%|██████▌   | 257/391 [00:14<00:07, 17.2batch/s, loss=1.13, accuracy=0.755][A
 66%|██████▋   | 260/391 [00:14<00:07, 18.5batch/s, loss=1.13, accuracy=0.754][A
 67%|██████▋   | 262/391 [00:14<00:06, 18.6batch/s, loss=1.13, accuracy=0.754][A
 68%|██████▊   | 264/391 [00:14<00:07, 17.9batch/s, loss=1.13, accuracy=0.754][A
 68%|██████▊   | 267/391 [00:15<00:06, 18.0batch/s, loss=1.13, accuracy=0.754][A
 69%|██████▉   | 269/391 [00:15<00:06, 17.9batch/s, loss=1.13, accuracy=0.754][A
 69%|██████▉   | 271/391 [00:15<00:06, 17.7batch/s, loss=1.13, accuracy=0.754][A
 70%|███████   | 274/391 [00:15<00:06, 18.9batch/s, loss=1.13, accuracy=0.754][A
 71%|███████   | 276/391 [00:15<00:06, 17.8batch/s, loss=1.13, accuracy=0.754][A
 71%|███████▏  | 279/391 [00:15<00:06, 18.3batch/s, loss=1.13, accuracy=0.754][A
 72%|███████▏  | 281/391 [00:15<00:06, 18.3batch/s, loss=1.13, accuracy=0.753][A
 72%|███████▏  | 283/391 [00:15<00:05, 18.3batch/s, loss=1.13, accuracy=0.753][A
 73%|███████▎  | 285/391 [00:16<00:05, 18.1batch/s, loss=1.13, accuracy=0.753][A
 73%|███████▎  | 287/391 [00:16<00:06, 16.9batch/s, loss=1.14, accuracy=0.752][A
 74%|███████▍  | 289/391 [00:16<00:05, 17.6batch/s, loss=1.14, accuracy=0.752][A
 74%|███████▍  | 291/391 [00:16<00:05, 17.8batch/s, loss=1.14, accuracy=0.752][A
 75%|███████▍  | 293/391 [00:16<00:05, 16.4batch/s, loss=1.14, accuracy=0.752][A
 75%|███████▌  | 295/391 [00:16<00:05, 17.3batch/s, loss=1.14, accuracy=0.752][A
 76%|███████▌  | 297/391 [00:16<00:05, 15.9batch/s, loss=1.14, accuracy=0.752][A
 77%|███████▋  | 300/391 [00:16<00:06, 15.1batch/s, loss=1.14, accuracy=0.752][A
 78%|███████▊  | 304/391 [00:17<00:05, 16.1batch/s, loss=1.14, accuracy=0.752][A
 79%|███████▊  | 307/391 [00:17<00:04, 18.0batch/s, loss=1.14, accuracy=0.752][A
 79%|███████▉  | 309/391 [00:17<00:04, 16.9batch/s, loss=1.14, accuracy=0.753][A
 80%|███████▉  | 312/391 [00:17<00:05, 15.7batch/s, loss=1.14, accuracy=0.752][A
 81%|████████  | 316/391 [00:17<00:04, 15.9batch/s, loss=1.14, accuracy=0.752][A
 82%|████████▏ | 320/391 [00:18<00:04, 16.2batch/s, loss=1.14, accuracy=0.752][A
 83%|████████▎ | 324/391 [00:18<00:04, 16.1batch/s, loss=1.14, accuracy=0.752][A
 84%|████████▍ | 328/391 [00:18<00:03, 17.1batch/s, loss=1.14, accuracy=0.752][A
 85%|████████▍ | 331/391 [00:18<00:03, 19.1batch/s, loss=1.14, accuracy=0.752][A
 85%|████████▌ | 334/391 [00:18<00:03, 17.2batch/s, loss=1.14, accuracy=0.752][A
 86%|████████▌ | 336/391 [00:19<00:03, 17.1batch/s, loss=1.14, accuracy=0.752][A
 86%|████████▋ | 338/391 [00:19<00:03, 16.4batch/s, loss=1.14, accuracy=0.752][A
 87%|████████▋ | 341/391 [00:19<00:02, 16.8batch/s, loss=1.14, accuracy=0.752][A
 88%|████████▊ | 343/391 [00:19<00:02, 17.3batch/s, loss=1.14, accuracy=0.752][A
 88%|████████▊ | 345/391 [00:19<00:02, 16.5batch/s, loss=1.14, accuracy=0.752][A
 89%|████████▊ | 347/391 [00:19<00:02, 16.9batch/s, loss=1.14, accuracy=0.752][A
 89%|████████▉ | 349/391 [00:19<00:02, 16.3batch/s, loss=1.14, accuracy=0.752][A
 90%|████████▉ | 351/391 [00:19<00:02, 16.9batch/s, loss=1.14, accuracy=0.752][A
 90%|█████████ | 353/391 [00:20<00:02, 16.8batch/s, loss=1.14, accuracy=0.752][A
 91%|█████████ | 355/391 [00:20<00:02, 15.8batch/s, loss=1.14, accuracy=0.752][A
 91%|█████████▏| 357/391 [00:20<00:02, 16.8batch/s, loss=1.14, accuracy=0.752][A
 92%|█████████▏| 359/391 [00:20<00:02, 15.3batch/s, loss=1.14, accuracy=0.752][A
 92%|█████████▏| 361/391 [00:20<00:01, 16.3batch/s, loss=1.14, accuracy=0.752][A
 93%|█████████▎| 363/391 [00:20<00:01, 16.4batch/s, loss=1.14, accuracy=0.752][A
 93%|█████████▎| 365/391 [00:20<00:01, 16.2batch/s, loss=1.14, accuracy=0.752][A
 94%|█████████▍| 367/391 [00:20<00:01, 16.1batch/s, loss=1.14, accuracy=0.752][A
 95%|█████████▍| 370/391 [00:21<00:01, 15.7batch/s, loss=1.14, accuracy=0.752][A
 95%|█████████▌| 373/391 [00:21<00:01, 17.1batch/s, loss=1.14, accuracy=0.752][A
 96%|█████████▌| 375/391 [00:21<00:00, 17.3batch/s, loss=1.14, accuracy=0.752][A
 96%|█████████▋| 377/391 [00:21<00:00, 17.3batch/s, loss=1.14, accuracy=0.752][A
 97%|█████████▋| 379/391 [00:21<00:00, 15.9batch/s, loss=1.14, accuracy=0.752][A
 98%|█████████▊| 382/391 [00:21<00:00, 15.2batch/s, loss=1.14, accuracy=0.752][A
 99%|█████████▊| 386/391 [00:22<00:00, 16.5batch/s, loss=1.14, accuracy=0.752][A
 99%|█████████▉| 389/391 [00:22<00:00, 18.7batch/s, loss=1.14, accuracy=0.752][A 24%|██▎       | 47/200 [19:41<1:00:50, 23.86s/epoch, loss=1.14, accuracy=0.752, val_loss=1.98, val_accuracy=0.522, lr=0.1]
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=1.14, accuracy=0.752]      [A
  1%|          | 2.00/391 [00:00<00:52, 7.40batch/s, loss=1.08, accuracy=0.758][A
  1%|▏         | 5.00/391 [00:00<00:29, 13.3batch/s, loss=1.04, accuracy=0.789][A
  2%|▏         | 9.00/391 [00:00<00:24, 15.5batch/s, loss=1.11, accuracy=0.749][A
  3%|▎         | 13.0/391 [00:00<00:21, 17.2batch/s, loss=1.13, accuracy=0.754][A
  4%|▍         | 16.0/391 [00:00<00:19, 19.0batch/s, loss=1.15, accuracy=0.749][A
  5%|▍         | 19.0/391 [00:01<00:20, 18.1batch/s, loss=1.16, accuracy=0.752][A
  5%|▌         | 21.0/391 [00:01<00:20, 18.0batch/s, loss=1.17, accuracy=0.747][A
  6%|▌         | 24.0/391 [00:01<00:19, 18.8batch/s, loss=1.17, accuracy=0.747][A
  7%|▋         | 27.0/391 [00:01<00:20, 17.9batch/s, loss=1.16, accuracy=0.748][A
  7%|▋         | 29.0/391 [00:01<00:19, 18.1batch/s, loss=1.16, accuracy=0.749][A
  8%|▊         | 31.0/391 [00:01<00:19, 18.0batch/s, loss=1.15, accuracy=0.748][A
  8%|▊         | 33.0/391 [00:01<00:19, 18.0batch/s, loss=1.15, accuracy=0.749][A
  9%|▉         | 35.0/391 [00:02<00:19, 18.1batch/s, loss=1.15, accuracy=0.746][A
  9%|▉         | 37.0/391 [00:02<00:19, 18.5batch/s, loss=1.15, accuracy=0.747][A
 10%|▉         | 39.0/391 [00:02<00:19, 18.3batch/s, loss=1.15, accuracy=0.748][A
 10%|█         | 41.0/391 [00:02<00:19, 17.9batch/s, loss=1.15, accuracy=0.748][A
 11%|█▏        | 44.0/391 [00:02<00:17, 20.2batch/s, loss=1.15, accuracy=0.747][A
 12%|█▏        | 47.0/391 [00:02<00:18, 18.2batch/s, loss=1.15, accuracy=0.749][A
 13%|█▎        | 49.0/391 [00:02<00:18, 18.3batch/s, loss=1.15, accuracy=0.75] [A
 13%|█▎        | 51.0/391 [00:02<00:20, 16.9batch/s, loss=1.15, accuracy=0.749][A
 14%|█▍        | 54.0/391 [00:03<00:18, 18.6batch/s, loss=1.14, accuracy=0.749][A
 14%|█▍        | 56.0/391 [00:03<00:18, 18.5batch/s, loss=1.14, accuracy=0.75] [A
 15%|█▍        | 58.0/391 [00:03<00:20, 16.6batch/s, loss=1.14, accuracy=0.75][A
 16%|█▌        | 61.0/391 [00:03<00:18, 18.3batch/s, loss=1.14, accuracy=0.751][A
 16%|█▌        | 63.0/391 [00:03<00:20, 16.2batch/s, loss=1.14, accuracy=0.751][A
 17%|█▋        | 66.0/391 [00:03<00:18, 17.7batch/s, loss=1.14, accuracy=0.753][A
 17%|█▋        | 68.0/391 [00:03<00:18, 17.1batch/s, loss=1.14, accuracy=0.753][A
 18%|█▊        | 71.0/391 [00:04<00:19, 16.6batch/s, loss=1.14, accuracy=0.754][A
 19%|█▉        | 74.0/391 [00:04<00:17, 18.6batch/s, loss=1.14, accuracy=0.754][A
 19%|█▉        | 76.0/391 [00:04<00:20, 15.3batch/s, loss=1.13, accuracy=0.755][A
 20%|██        | 79.0/391 [00:04<00:19, 16.2batch/s, loss=1.13, accuracy=0.754][A
 21%|██        | 83.0/391 [00:04<00:17, 17.1batch/s, loss=1.13, accuracy=0.755][A
 22%|██▏       | 85.0/391 [00:04<00:17, 17.5batch/s, loss=1.13, accuracy=0.755][A
 22%|██▏       | 87.0/391 [00:05<00:19, 15.9batch/s, loss=1.13, accuracy=0.755][A
 23%|██▎       | 91.0/391 [00:05<00:19, 15.5batch/s, loss=1.13, accuracy=0.756][A
 24%|██▍       | 95.0/391 [00:05<00:17, 17.4batch/s, loss=1.12, accuracy=0.757][A
 25%|██▌       | 98.0/391 [00:05<00:16, 18.2batch/s, loss=1.12, accuracy=0.758][A
 26%|██▌       | 100/391 [00:05<00:16, 17.1batch/s, loss=1.12, accuracy=0.756] [A
 26%|██▌       | 102/391 [00:05<00:16, 17.2batch/s, loss=1.13, accuracy=0.756][A
 27%|██▋       | 104/391 [00:06<00:16, 17.1batch/s, loss=1.13, accuracy=0.757][A
 27%|██▋       | 106/391 [00:06<00:17, 16.7batch/s, loss=1.13, accuracy=0.756][A
 28%|██▊       | 108/391 [00:06<00:16, 16.8batch/s, loss=1.13, accuracy=0.755][A
 28%|██▊       | 110/391 [00:06<00:17, 15.8batch/s, loss=1.13, accuracy=0.754][A
 29%|██▉       | 113/391 [00:06<00:18, 15.3batch/s, loss=1.13, accuracy=0.754][A
 30%|██▉       | 116/391 [00:06<00:15, 17.9batch/s, loss=1.13, accuracy=0.754][A
 30%|███       | 118/391 [00:06<00:17, 15.5batch/s, loss=1.13, accuracy=0.754][A
 31%|███       | 121/391 [00:07<00:17, 15.1batch/s, loss=1.13, accuracy=0.753][A
 32%|███▏      | 125/391 [00:07<00:17, 15.5batch/s, loss=1.13, accuracy=0.753][A
 33%|███▎      | 129/391 [00:07<00:16, 16.4batch/s, loss=1.13, accuracy=0.753][A
 34%|███▎      | 131/391 [00:07<00:15, 16.4batch/s, loss=1.13, accuracy=0.753][A
 34%|███▍      | 133/391 [00:07<00:15, 16.9batch/s, loss=1.13, accuracy=0.753][A
 35%|███▍      | 135/391 [00:07<00:15, 16.2batch/s, loss=1.13, accuracy=0.753][A
 35%|███▌      | 138/391 [00:08<00:16, 15.4batch/s, loss=1.13, accuracy=0.753][A
 36%|███▋      | 142/391 [00:08<00:15, 16.3batch/s, loss=1.13, accuracy=0.752][A
 37%|███▋      | 144/391 [00:08<00:14, 16.5batch/s, loss=1.13, accuracy=0.753][A
 37%|███▋      | 146/391 [00:08<00:14, 16.6batch/s, loss=1.13, accuracy=0.753][A
 38%|███▊      | 148/391 [00:08<00:14, 16.6batch/s, loss=1.13, accuracy=0.752][A
 38%|███▊      | 150/391 [00:08<00:14, 16.7batch/s, loss=1.13, accuracy=0.752][A
 39%|███▉      | 152/391 [00:08<00:13, 17.4batch/s, loss=1.13, accuracy=0.751][A
 39%|███▉      | 154/391 [00:09<00:15, 15.7batch/s, loss=1.13, accuracy=0.752][A
 40%|████      | 157/391 [00:09<00:14, 15.7batch/s, loss=1.13, accuracy=0.752][A
 41%|████      | 160/391 [00:09<00:12, 18.6batch/s, loss=1.13, accuracy=0.752][A
 41%|████▏     | 162/391 [00:09<00:14, 15.8batch/s, loss=1.13, accuracy=0.751][A
 42%|████▏     | 165/391 [00:09<00:15, 14.6batch/s, loss=1.13, accuracy=0.751][A
 43%|████▎     | 168/391 [00:09<00:13, 16.8batch/s, loss=1.13, accuracy=0.752][A
 43%|████▎     | 170/391 [00:10<00:14, 15.6batch/s, loss=1.13, accuracy=0.752][A
 44%|████▍     | 173/391 [00:10<00:14, 15.3batch/s, loss=1.13, accuracy=0.752][A
 45%|████▌     | 176/391 [00:10<00:12, 17.0batch/s, loss=1.13, accuracy=0.752][A
 46%|████▌     | 178/391 [00:10<00:12, 17.3batch/s, loss=1.13, accuracy=0.752][A
 46%|████▌     | 180/391 [00:10<00:13, 15.7batch/s, loss=1.13, accuracy=0.753][A
 47%|████▋     | 183/391 [00:10<00:12, 16.8batch/s, loss=1.13, accuracy=0.753][A
 47%|████▋     | 185/391 [00:11<00:12, 16.6batch/s, loss=1.13, accuracy=0.752][A
 48%|████▊     | 187/391 [00:11<00:12, 16.1batch/s, loss=1.12, accuracy=0.753][A
 48%|████▊     | 189/391 [00:11<00:12, 15.9batch/s, loss=1.12, accuracy=0.753][A
 49%|████▉     | 191/391 [00:11<00:12, 16.0batch/s, loss=1.12, accuracy=0.753][A
 50%|████▉     | 194/391 [00:11<00:10, 18.2batch/s, loss=1.13, accuracy=0.753][A
